dotCount	x	y	frequency	colour	size	pval	description	legend	members	representative	user
11	1.22955870290114	-0.8725918891263971	1.6544157237921668	-2.86632900390324	1.0986122886681098	0.00136041369770143	positive regulation of receptor signaling pathway via JAK-STAT	11. positive regulation of receptor signaling pathway via JAK-STAT	['GO:0046427', 'GO:1904894']	GO:0046427	0
12	0.7675937510464252	-0.3122238520511264	1.6582375458119263	-2.802923775043036	1.0986122886681098	0.00157425914544733	regulation of activated T cell proliferation	12. regulation of activated T cell proliferation	['GO:0046006', 'GO:0046007']	GO:0046006	0
13	0.42883277420596083	1.5208112827352338	1.2994518879986476	-2.6856346660706327	1.0986122886681098	0.00206236407012284	phosphatidylglycerol metabolic process	13. phosphatidylglycerol metabolic process	['GO:0046471', 'GO:0046486']	GO:0046471	0
14	0.48423049664330253	1.6621668481327674	1.025083747865795	-2.6472545858067233	1.0986122886681098	0.00225291815200944	phosphatidylinositol metabolic process	14. phosphatidylinositol metabolic process	['GO:0046488', 'GO:0006661']	GO:0046488	0
15	0.23397135556514004	0.04811903166031188	1.7733589453808458	-2.6311789608305167	0.6931471805599453	0.00233787366660085	activated T cell proliferation	15. activated T cell proliferation	['GO:0050798']	GO:0050798	0
16	0.9324027643648362	-0.9597101732947577	1.534144042754581	-2.606484565660593	0.6931471805599453	0.00247465940639435	negative regulation of intrinsic apoptotic signaling pathway	16. negative regulation of intrinsic apoptotic signaling pathway	['GO:2001243']	GO:2001243	0
17	-1.1136265475873197	0.8600578809350496	0.7874091189541488	-2.5888245000101593	0.6931471805599453	0.00257736246819722	chromosome organization	17. chromosome organization	['GO:0051276']	GO:0051276	0
18	-1.5725443501274123	-0.02588981913128625	1.558790133912821	-2.5294832548542776	1.3862943611198906	0.0029547228118937	establishment of mitotic spindle orientation	18. establishment of mitotic spindle orientation	['GO:0000132', 'GO:0051294', 'GO:0040001']	GO:0000132	0
19	-0.9890343628199383	-0.6126646937923148	1.4130955456318879	-2.507280540994472	1.0986122886681098	0.00310970691230619	mitotic cell cycle phase transition	19. mitotic cell cycle phase transition	['GO:0044772', 'GO:0044770']	GO:0044772	0
20	-0.940678200985736	-1.189975630602331	1.542884380416721	-2.399268873425691	1.0986122886681098	0.00398777940927461	meiotic chromosome segregation	20. meiotic chromosome segregation	['GO:0045132', 'GO:0098813']	GO:0045132	0
21	-1.1557726999493712	0.6818028180752949	1.477681321330275	-2.3366797349939694	1.0986122886681098	0.00460596109183261	microtubule polymerization or depolymerization	21. microtubule polymerization or depolymerization	['GO:0031109', 'GO:0000226']	GO:0031109	0
22	1.5071244420817864	0.0013242116258381333	1.2731480371313744	-2.319904360415373	0.6931471805599453	0.00478735507025914	regulation of mitotic cell cycle	22. regulation of mitotic cell cycle	['GO:0007346']	GO:0007346	0
23	0.23354735153893216	0.520794517497288	1.3775142078806168	-2.2770517518788305	1.0986122886681098	0.00528382284350071	protein prenylation	23. protein prenylation	['GO:0018342', 'GO:0097354']	GO:0018342	0
24	0.7371803897607686	0.49501844053715427	1.6723349723450083	-2.1956615820627707	0.6931471805599453	0.00637291928348692	response to ischemia	24. response to ischemia	['GO:0002931']	GO:0002931	0
25	1.3313339103251343	-0.9188096412664567	1.56096881634174	-2.1956615820627707	0.6931471805599453	0.00637291928348692	positive regulation of Ras protein signal transduction	25. positive regulation of Ras protein signal transduction	['GO:0046579']	GO:0046579	0
26	-0.9412944909901628	0.8220022971119344	1.101062187016561	-2.1515071626511926	0.6931471805599453	0.00705493208527632	non-membrane-bounded organelle assembly	26. non-membrane-bounded organelle assembly	['GO:0140694']	GO:0140694	0
27	1.26850144396662	-0.4569215559505082	1.525682516968911	-2.130928377095566	0.6931471805599453	0.00739727259215191	positive regulation of organelle assembly	27. positive regulation of organelle assembly	['GO:1902117']	GO:1902117	0
